tag,"Phenol_T, 3110, MassFrac. of PHENOL, kg/kg","Phenol_W, 3106, MassFrac. of PHENOL, kg/kg","Phenol_O, 3109, MassFrac. of PHENOL, kg/kg","AMS, S13, MassFrac. of AMS, kg/kg","QR, C311, QR, kg/hr",PHL-DCS-FIC3103_PV,"3101, MassFrac. of ACETONE, kg/kg","3101, MassFrac. of CUMENE, kg/kg","3101, MassFrac. of PHENOL, kg/kg","3101, MassFrac. of WATER, kg/kg",PHL-DCS-FIC3114_PV,PHL-DCS-TIC3103_PV,PHL-DCS-TIC3112_PV
2020/5/22 04:00,,0.1292,0.635,0.0285,27221.43394,0.90042225,0.006458671,-0.006922749,0.008190665,-0.000796666,1.198715134,-0.1098347,-0.3775912
,,,,,,0.90090654,0.006458671,-0.006922749,0.008190665,-0.000796666,1.184244848,-0.140074,-0.2124256
,,,,,,0.89583662,0.006458671,-0.006922749,0.008190665,-0.000796666,1.206066477,-0.0776294,0.1083536
,,,,,,0.90671341,0.006458671,-0.006922749,0.008190665,-0.000796666,1.207435297,-0.0545882,0.446536
,,,,,,0.89722263,0.006458671,-0.006922749,0.008190665,-0.000796666,1.208258427,-0.0188009,0.8217374
,,,,,,0.89475802,0.006458671,-0.006922749,0.008190665,-0.000796666,1.210241027,-0.0460767,1.2679626
,,,,,,0.90109499,0.006458671,-0.006922749,0.008190665,-0.000796666,1.209260757,-0.0389795,1.9557004
,,,,,,0.90388043,0.006458671,-0.006922749,0.008190665,-0.000796666,1.181080008,-0.0271981,2.9291128
,,,,,,0.90427792,0.006458671,-0.006922749,0.008190665,-0.000796666,1.209996187,-0.0753419,3.9492776
,,,,,,0.89623038,0.006458671,-0.006922749,0.008190665,-0.000796666,1.213572527,-0.082945,4.9829549
,,,,,,0.90140224,0.006458671,-0.006922749,0.008190665,-0.000796666,1.211328457,-0.0592467,6.0589159
,,,,,,0.90048141,0.006458671,-0.006922749,0.008190665,-0.000796666,1.473430297,-0.0350967,6.9618669
,,,,,,0.90223685,0.006458671,-0.006922749,0.008190665,-0.000796666,1.496092457,-0.0615133,7.9220643
,,,,,,0.90326217,0.006458671,-0.006922749,0.008190665,-0.000796666,1.678781787,-0.1151449,8.4674754
,,,,,,0.89990955,0.006458671,-0.006922749,0.008190665,-0.000796666,1.683528977,-0.1258136,8.8669723
2020/5/22 08:00,,0.2984,0.1823,0.0311,27023.46388,0.8971757,0.002695671,-0.008027749,0.002115665,0.005155334,1.397938557,-0.12481,8.1973571
,,,,,,0.90530733,0.002695671,-0.008027749,0.002115665,0.005155334,1.399398067,-0.170751,7.9821632
,,,,,,0.8992812,0.002695671,-0.008027749,0.002115665,0.005155334,1.399139707,-0.1526256,7.8617108
,,,,,,0.89724864,0.002695671,-0.008027749,0.002115665,0.005155334,1.410459837,-0.1639117,7.7150186
,,,,,,0.90375788,0.002695671,-0.008027749,0.002115665,0.005155334,1.392330387,-0.1805592,7.5872754
,,,,,,0.90346103,0.002695671,-0.008027749,0.002115665,0.005155334,1.400815967,-0.1881519,7.0331205
,,,,,,0.90047027,0.002695671,-0.008027749,0.002115665,0.005155334,1.412089137,-0.3094869,6.5273874
,,,,,,0.90133145,0.002695671,-0.008027749,0.002115665,0.005155334,1.406117477,-0.4276363,5.5478132
,,,,,,0.90448036,0.002695671,-0.008027749,0.002115665,0.005155334,1.301312887,-0.4618784,4.3680023
,,,,,,0.90173891,0.002695671,-0.008027749,0.002115665,0.005155334,1.19347813,-0.4764851,3.9649289
,,,,,,0.89952524,0.002695671,-0.008027749,0.002115665,0.005155334,1.203468087,-0.4728657,3.1802218
,,,,,,0.90038428,0.002695671,-0.008027749,0.002115665,0.005155334,1.166675706,-0.4530099,2.2558216
,,,,,,0.89948746,0.002695671,-0.008027749,0.002115665,0.005155334,1.199382113,-0.4473871,1.5496173
,,,,,,0.91279443,0.002695671,-0.008027749,0.002115665,0.005155334,1.210367927,-0.3996901,0.9555
,,,,,,0.90084824,0.002695671,-0.008027749,0.002115665,0.005155334,1.208032117,-0.3525989,0.3592747
2020/5/22 11:42,,0.1508,0.304,0.0304,27068.40423,0.89590767,0.005325671,-0.006024749,0.004153665,0.003633334,1.195982363,-0.2843126,-1.3638033
,,,,,,0.90125685,0.005325671,-0.006024749,0.004153665,0.003633334,1.204287647,-0.2926107,-1.3799139
,,,,,,0.89746777,0.005325671,-0.006024749,0.004153665,0.003633334,1.182533969,-0.3423249,-1.4374636
,,,,,,0.90339849,0.005325671,-0.006024749,0.004153665,0.003633334,1.206248767,-0.3197007,-1.470195
,,,,,,0.89934431,0.005325671,-0.006024749,0.004153665,0.003633334,1.186976916,-0.32967,-1.4838686
,,,,,,0.89495551,0.005325671,-0.006024749,0.004153665,0.003633334,1.204187527,-0.3123968,-1.5111504
,,,,,,0.89863035,0.005325671,-0.006024749,0.004153665,0.003633334,1.196278269,-0.2940774,-1.5730737
,,,,,,0.89396454,0.005325671,-0.006024749,0.004153665,0.003633334,1.207097167,-0.2854024,-1.6225954
,,,,,,0.89618832,0.005325671,-0.006024749,0.004153665,0.003633334,1.198645758,-0.2779884,-1.6652989
,,,,,,0.90293761,0.005325671,-0.006024749,0.004153665,0.003633334,1.216921207,-0.27469,-1.6466223
